(0, 0, 0): {'tile_area': 108965.71680591715, 'tile_power_conv': 0.005177430102603551, 'tile_power_fc': 0.005177430102603551, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 4, 2): {'tile_area': 5128728.072403549, 'tile_power_conv': 1.388484997968284, 'tile_power_fc': 1.388484997968284, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 4, 3): {'tile_area': 20271715.114031967, 'tile_power_conv': 5.566087116133492, 'tile_power_fc': 5.566087116133492, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 4, 4): {'tile_area': 80843663.28054573, 'tile_power_conv': 22.276495588794322, 'tile_power_fc': 22.276495588794322, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 4, 5): {'tile_area': 323131455.94659317, 'tile_power_conv': 89.11812947943764, 'tile_power_fc': 89.11812947943764, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 5, 0): {'tile_area': 769119.8123893491, 'tile_power_conv': 0.1662789748033136, 'tile_power_fc': 0.1662789748033136, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 5, 1): {'tile_area': 2865836.3669928997, 'tile_power_conv': 0.6894101477339645, 'tile_power_fc': 0.6894101477339645, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 5, 2): {'tile_area': 11252702.585407097, 'tile_power_conv': 2.781934839456568, 'tile_power_fc': 2.781934839456568, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 5, 3): {'tile_area': 44800167.45906388, 'tile_power_conv': 11.152033606346983, 'tile_power_fc': 11.152033606346983, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 5, 4): {'tile_area': 178990026.95369163, 'tile_power_conv': 44.63242867390864, 'tile_power_fc': 44.63242867390864, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 5, 5): {'tile_area': 715749464.9322046, 'tile_power_conv': 178.55400894415527, 'tile_power_fc': 178.55400894415527, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 0, 0): {'tile_area': 107024.35840591716, 'tile_power_conv': 0.00044762995295857984, 'tile_power_fc': 0.00044762995295857984, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 0, 1): {'tile_area': 154380.6083372781, 'tile_power_conv': 0.002549715078106509, 'tile_power_fc': 0.002549715078106509, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 0, 2): {'tile_area': 343805.6080627218, 'tile_power_conv': 0.010958055578698224, 'tile_power_fc': 0.010958055578698224, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 0, 3): {'tile_area': 1101505.6069644964, 'tile_power_conv': 0.044591417581065086, 'tile_power_fc': 0.044591417581065086, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 0, 4): {'tile_area': 4132305.6025715894, 'tile_power_conv': 0.17912486559053253, 'tile_power_fc': 0.17912486559053253, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 0, 5): {'tile_area': 16255505.584999815, 'tile_power_conv': 0.7172586576284024, 'tile_power_fc': 0.7172586576284024, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 1, 0): {'tile_area': 123155.56061183431, 'tile_power_conv': 0.0017489157692307691, 'tile_power_fc': 0.0017489157692307691, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 1, 1): {'tile_area': 220940.06047455623, 'tile_power_conv': 0.008514053609467456, 'tile_power_fc': 0.008514053609467456, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 1, 2): {'tile_area': 612078.0599254436, 'tile_power_conv': 0.0355746049704142, 'tile_power_fc': 0.0355746049704142, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 1, 3): {'tile_area': 2176630.057728993, 'tile_power_conv': 0.1438168104142012, 'tile_power_fc': 0.1438168104142012, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 1, 4): {'tile_area': 8434838.048943177, 'tile_power_conv': 0.5767856321893491, 'tile_power_fc': 0.5767856321893491, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 1, 5): {'tile_area': 33467670.0137996, 'tile_power_conv': 2.3086609192899408, 'tile_power_fc': 2.3086609192899408, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 2, 0): {'tile_area': 158489.96502366866, 'tile_power_conv': 0.006912454991715976, 'tile_power_fc': 0.006912454991715976, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 2, 1): {'tile_area': 366346.9647491125, 'tile_power_conv': 0.030686601031952664, 'tile_power_fc': 0.030686601031952664, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 2, 2): {'tile_area': 1197774.9636508874, 'tile_power_conv': 0.1257831851928994, 'tile_power_fc': 0.1257831851928994, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 2, 3): {'tile_area': 4523486.959257985, 'tile_power_conv': 0.5061695218366864, 'tile_power_fc': 0.5061695218366864, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 2, 4): {'tile_area': 17826334.941686347, 'tile_power_conv': 2.0277148684118345, 'tile_power_fc': 2.0277148684118345, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 2, 5): {'tile_area': 71037726.87139912, 'tile_power_conv': 8.113896254712426, 'tile_power_fc': 8.113896254712426, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 3, 0): {'tile_area': 241446.7738473373, 'tile_power_conv': 0.0274834037964497, 'tile_power_fc': 0.0274834037964497, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 3, 1): {'tile_area': 706312.7732982249, 'tile_power_conv': 0.11600717731597632, 'tile_power_fc': 0.11600717731597632, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 3, 2): {'tile_area': 2565776.7711017746, 'tile_power_conv': 0.4701022713940828, 'tile_power_fc': 0.4701022713940828, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 3, 3): {'tile_area': 10003632.762315976, 'tile_power_conv': 1.8864826477065089, 'tile_power_fc': 1.8864826477065089, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 3, 4): {'tile_area': 39755056.72717278, 'tile_power_conv': 7.552004152956213, 'tile_power_fc': 7.552004152956213, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 3, 5): {'tile_area': 158760752.58659786, 'tile_power_conv': 30.21409017395503, 'tile_power_fc': 30.21409017395503, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 4, 0): {'tile_area': 456512.3914946746, 'tile_power_conv': 0.1096007828449704, 'tile_power_fc': 0.1096007828449704, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 4, 1): {'tile_area': 1582852.39039645, 'tile_power_conv': 0.45055025564023665, 'tile_power_fc': 0.45055025564023665, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 4, 2): {'tile_area': 6088212.386003549, 'tile_power_conv': 1.8143481468213016, 'tile_power_fc': 1.8143481468213016, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 4, 3): {'tile_area': 24109652.36843197, 'tile_power_conv': 7.269539711545562, 'tile_power_fc': 7.269539711545562, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 4, 4): {'tile_area': 96195412.29814582, 'tile_power_conv': 29.090305970442603, 'tile_power_fc': 29.090305970442603, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 4, 5): {'tile_area': 384538452.0169948, 'tile_power_conv': 116.37337100603077, 'tile_power_fc': 116.37337100603077, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 5, 0): {'tile_area': 1083251.6267893491, 'tile_power_conv': 0.43773746669822483, 'tile_power_fc': 0.43773746669822483, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 5, 1): {'tile_area': 4122363.6245929, 'tile_power_conv': 1.7752441153136094, 'tile_power_fc': 1.7752441153136094, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 5, 2): {'tile_area': 16278811.615807096, 'tile_power_conv': 7.1252707097751475, 'tile_power_fc': 7.1252707097751475, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 5, 3): {'tile_area': 64904603.58066399, 'tile_power_conv': 28.5253770876213, 'tile_power_fc': 28.5253770876213, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 5, 4): {'tile_area': 259407771.44009224, 'tile_power_conv': 114.12580259900591, 'tile_power_fc': 114.12580259900591, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(1, 5, 5): {'tile_area': 1037420442.8777872, 'tile_power_conv': 456.52750464454436, 'tile_power_fc': 456.52750464454436, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
